457
80.000000 172.000000
80.000000 172.000000
26.902570 -39.282557
-54.819001 -4.647067 -69.141693
-26.570298 27.811121 40.413669
58.817924 -0.247000 14.368575
-5.756975 15.885178 -68.097245
13.738996 8.401317 -51.485038
13.163574 -47.683874 -20.360203
